Designator,Val,Package,Mid x,Mid y,Rotation,Layer
C1,0.1uF,C_0805_2012Metric,40.231087,49.121087,225,bottom
C2,0.1uF,C_0805_2012Metric,42.1005,42.926,135,bottom
C3,0.1uF,C_0805_2012Metric,54.7624,55.2196,180,bottom
C4,22p,C_0805_2012Metric,62.3316,52.6819,270,bottom
C5,22p,C_0805_2012Metric,59.0573,55.3974,180,bottom
C6,10uF,C_0805_2012Metric,43.080913,59.527413,0,bottom
C7,1uF,C_0805_2012Metric,43.9905,52.832,0,bottom
C8,0.1uF,C_0805_2012Metric,60.5155,41.9735,45,bottom
D1,D_Small,D_SOD-123,-19,88.6,270,bottom
D2,D_Small,D_SOD-123,-18.784,51.308,270,bottom
D3,D_Small,D_SOD-123,-18.784,56.514,90,bottom
D4,D_Small,D_SOD-123,-16.244,12.7,270,bottom
D5,D_Small,D_SOD-123,-18.784,16.89,90,bottom
D6,D_Small,D_SOD-123,0.1,87,270,bottom
D7,D_Small,D_SOD-123,0.012,70.23,270,bottom
D8,D_Small,D_SOD-123,0.012,51.308,270,bottom
D9,D_Small,D_SOD-123,0.115775,33.443471,270,bottom
D10,D_Small,D_SOD-123,38.366,15.748,270,bottom
D11,D_Small,D_SOD-123,18.79236,88.7,270,bottom
D12,D_Small,D_SOD-123,18.808,68.706,270,bottom
D13,D_Small,D_SOD-123,18.808,53.214,270,bottom
D14,D_Small,D_SOD-123,19.316,34.544,270,bottom
D15,D_Small,D_SOD-123,19.30031,13.826862,270,bottom
D16,D_Small,D_SOD-123,38.112,87.1,270,bottom
D17,D_Small,D_SOD-123,37.846111,70.081002,270,bottom
D18,D_Small,D_SOD-123,31.8,51.35,270,bottom
D19,D_Small,D_SOD-123,38.112,33.402,270,bottom
D20,D_Small,D_SOD-123,1.536,15.748,270,bottom
D21,D_Small,D_SOD-123,66.4,88.5,270,bottom
D22,D_Small,D_SOD-123,71.12,68.706,270,bottom
D23,D_Small,D_SOD-123,73.622053,53.149894,270,bottom
D24,D_Small,D_SOD-123,78.212251,34.588443,270,bottom
D25,D_Small,D_SOD-123,56.896,13.842,270,bottom
D26,D_Small,D_SOD-123,86,86.5,270,bottom
D27,D_Small,D_SOD-123,94.996,70.104,270,bottom
D28,D_Small,D_SOD-123,99.800714,51.260479,270,bottom
D29,D_Small,D_SOD-123,109.22,33.654,270,bottom
D30,D_Small,D_SOD-123,96.52,13.716,270,bottom
D31,D_Small,D_SOD-123,104.666244,88.5,270,bottom
D32,D_Small,D_SOD-123,114.094404,68.689064,270,bottom
D33,D_Small,D_SOD-123,118.650577,53.255173,270,bottom
D34,D_Small,D_SOD-123,128.016,34.67,270,bottom
D35,D_Small,D_SOD-123,119.38,11.302,270,bottom
D36,D_Small,D_SOD-123,123.9,86.9,270,bottom
D37,D_Small,D_SOD-123,133.096,70.104,270,bottom
D38,D_Small,D_SOD-123,137.956227,51.2686,270,bottom
D39,D_Small,D_SOD-123,147.32,33.654,270,bottom
D40,D_Small,D_SOD-123,142.8,88.5,270,bottom
D41,D_Small,D_SOD-123,152.4,68.706,270,bottom
D42,D_Small,D_SOD-123,156.407152,53.23005,270,bottom
D43,D_Small,D_SOD-123,166.116,34.67,270,bottom
D44,D_Small,D_SOD-123,259.842,12.574,270,bottom
D45,D_Small,D_SOD-123,161.7,86.8,270,bottom
D46,D_Small,D_SOD-123,171.167682,70.041097,270,bottom
D47,D_Small,D_SOD-123,176.276,51.308,270,bottom
D48,D_Small,D_SOD-123,185.928,33.654,270,bottom
D49,D_Small,D_SOD-123,180.9,88.4,270,bottom
D50,D_Small,D_SOD-123,190.5,68.706,270,bottom
D51,D_Small,D_SOD-123,194.539062,53.221296,270,bottom
D52,D_Small,D_SOD-123,204.231923,34.671548,270,bottom
D53,D_Small,D_SOD-123,200.406,13.462,270,bottom
D54,D_Small,D_SOD-123,200.1,87,270,bottom
D55,D_Small,D_SOD-123,209.296,70.104,270,bottom
D56,D_Small,D_SOD-123,213.868,51.308,270,bottom
D57,D_Small,D_SOD-123,223.52,33.528,270,bottom
D58,D_Small,D_SOD-123,219.1,88.4,270,bottom
D59,D_Small,D_SOD-123,228.6,68.706,270,bottom
D60,D_Small,D_SOD-123,232.461861,53.098214,270,bottom
D61,D_Small,D_SOD-123,242.316,34.930303,270,bottom
D63,D_Small,D_SOD-123,237.9,87.1,270,bottom
D64,D_Small,D_SOD-123,247.904,70.104,270,bottom
D65,D_Small,D_SOD-123,251.968,51.308,270,bottom
D66,D_Small,D_SOD-123,261.62,33.528,270,bottom
D67,D_Small,D_SOD-123,257,88.4,270,bottom
D68,D_Small,D_SOD-123,266.7,68.706,270,bottom
D69,D_Small,D_SOD-123,270.648335,53.119629,270,bottom
D70,D_Small,D_SOD-123,274.32,34.926,270,bottom
D71,D_Small,D_SOD-123,245.11,13.463,270,bottom
D72,D_Small,D_SOD-123,275.9,86.7,270,bottom
D73,D_Small,D_SOD-123,279.4,70.104,270,bottom
D74,D_Small,D_SOD-123,290.068,51.308,270,bottom
D75,D_Small,D_SOD-123,298.958,12.447,270,bottom
D76,D_Small,D_SOD-123,291.592,33.528,270,bottom
D77,D_Small,D_SOD-123,295.072321,88.5,270,bottom
D78,D_Small,D_SOD-123,298.704,68.706,270,bottom
D82,D_Small,D_SOD-123,314.071,13.843,270,bottom
D83,D_Small,D_SOD-123,301.4,86.4,270,bottom
D84,D_Small,D_SOD-123,322.072,70.104,270,bottom
D85,D_Small,D_SOD-123,319.6,32.004,270,bottom
D86,D_Small,D_SOD-123,333.084946,13.540132,270,bottom
D87,D_Small,D_SOD-123,315.976,53.086,270,bottom
D88,D_Small,D_SOD-123,326.7,88.5,270,bottom
R1,10k,R_0805_2012Metric,55.8292,57.9605,90,bottom
R2,22,R_0805_2012Metric,8.5441,75.2094,180,bottom
R3,22,R_0805_2012Metric,8.5441,73.152,180,bottom
R6,10k,R_0805_2012Metric,53.467,32.893,180,bottom
U1,ATmega32U4-AU,TQFP-44_10x10mm_P0.8mm,51.2064,44.6532,315,bottom
Y1,16MHz,Crystal_SMD_3225-4Pin_3.2x2.5mm,59.2328,52.705,180,bottom
